id,lr,xgboost,rf
614,0.2284780991149590.0236127860.14018983920956474
615,0.17676365582354470.0498724240.13982400348236118
616,0.108143611808769770.0811878740.16408833117582006
617,0.0200246585375028550.012742410.059015374768015265
618,0.020419325315229630.0091947360.060153022100690755
619,0.0208455089324190160.0125094880.06074498415324166
620,0.0226074735154996630.087457790.11076366066985621
621,0.0223585232059182670.137700110.11830409783827917
622,0.057331213489734050.00633176230.06306561204940682
623,0.252975777576293970.17025820.19357713140953778
624,0.26042977682254080.100515090.19703152457119458
625,0.252055876981771730.388334480.2018017970275475
626,0.273633130949866240.46740790.21342165493864562
627,0.026995933079289540.0099125610.05866429613908785
628,0.029952660834337440.00058806820.02629878781737164
629,0.0305232765752918680.00099368460.030258808333367106
630,0.083952654171129150.0355244130.12241394621129935
631,0.130494289574068750.0095513530.08192806868138801
632,0.135561594953268060.0060213040.08761236656138227
633,0.133660360391860550.007491220.08635450754885594
634,0.024943561942399080.00216446190.041086128812863526
635,0.0239236592221841950.00256965170.05369711318381296
636,0.0242680853905103130.00516857440.05722090843216501
637,0.075437060644620950.43357920.1594444598469067
638,0.188855246181821840.036583230.1334363981857027
639,0.184849527867970820.040277480.1329254492805932
640,0.187959368456302680.0395534040.1329254492805932
641,0.235860540614421660.311471430.2335429670556522
642,0.215462309853110740.450018820.23062148956613154
643,0.150048772027150080.0157180060.11058553724439436
644,0.148264289524473760.0260327050.11002519316808447
645,0.14930309764696030.0255088560.10952207638300025
646,0.134532636069427860.0302306580.11586475513027655
647,0.0251188879932287630.00047625160.025737022746511604
648,0.0244393448420525650.00070790230.0252003350408251
649,0.0247980900143810220.00067911020.025557238416335854
650,0.120815347210056740.151789040.10661421488476386
651,0.118838028961709710.117825790.100335728069322
652,0.12063765351336540.171467210.11048481627725845
653,0.124997802520358050.29069180.2270019044205795
654,0.102070665442404020.0402583960.11173114814520942
655,0.092310501368922030.0323782860.10965514809535401
656,0.073033481018618310.013394040.11046907855918009
657,0.078813189307765940.0169516970.11285410931262996
658,0.078038360237965810.0116442710.1101552071586938
659,0.164820716835873520.0260740020.11220152814089315
660,0.152167433881189360.074444450.11427894711243036
661,0.14820446116408540.0490708350.10924296608227531
662,0.136226451934396920.073980130.10490093459044206
663,0.049816424333049990.0136619820.07206809587631927
664,0.052942262149945980.00650452870.07080989285215998
665,0.0524409290464029550.0088095850.07316688638437886
666,0.12606557604046460.064288580.12653410214149202
667,0.200411494759139830.0520659870.12743123450258217
668,0.185810417077177380.0152540640.10825657115923554
669,0.192095022474461090.0222395040.11898455982642846
670,0.172262065342683620.130198520.18483424541265744
671,0.18669014392989290.099779220.1699839768399676
672,0.18210097765226270.183008570.19441631454873146
673,0.138890494094556840.0261126250.09682334828818845
674,0.14286121389520920.0347715360.09990467070387017
675,0.14335387152481580.0280432160.10005370982378618
676,0.140776559669047950.0252543780.10252824177962662
677,0.111896569358006470.036718520.08811398234858114
678,0.0245155523253520640.0130946970.043607730690762896
679,0.0238246647171180650.0037918140.03567454307476037
680,0.0238758156848398150.006035330.0399068225119936
681,0.18138663403333780.317817360.14274088362333187
682,0.072875799309290630.0059777850.07107042487441183
683,0.071114394685674920.006138380.06818032198961221
684,0.081785659474536730.0305735520.0780182423313885
685,0.392916192999522130.718025450.2303941157804942
686,0.144582837786022350.082060980.13948096507124652
687,0.0436885575652073560.057253620.1433760391081433
688,0.13083425661811820.069363570.11951676284503066
689,0.04287537894722580.0461801370.10206727306390835
690,0.037303796645836670.0162481440.06669656151946599
691,0.035206065438978030.0129415740.06485178683961562
692,0.148562492003226960.0186119360.11945752606943402
693,0.13799474753810020.0406244140.11105166214630133
694,0.137091240648379050.0298394490.11258931430417209
695,0.118617997556885440.132456030.1759180884469257
696,0.07331105352236040.0217185730.07675118465542935
697,0.070037005877221640.0284279570.06799959064117321
698,0.070189799209830510.0309284740.06867980810587013
699,0.05993627704593850.131465240.10158566549863045
700,0.24816539901020080.144207420.21672873170261944
701,0.221349055232555820.119723830.19986281406095216
702,0.188476965144817430.13278910.18690568807408625
703,0.195511371404178930.088053540.19498538394863962
704,0.16710334833940910.0189358870.188899362813712
705,0.31899439582645510.162476050.2040946462427889
706,0.31178390703555390.0505733450.19095397372745473
707,0.277294509988743050.309196050.2112344361177092
708,0.24854468470592570.35336160.2246250386529107
709,0.129398065768106560.118033490.14268201193986849
710,0.121221653646387430.0787976160.08839144162359852
711,0.120754336824303140.094496920.08875013885023873
712,0.114183053698670020.096788460.08560225051749436
713,0.130884009342572520.1078970360.10486630856894048
714,0.026024619851030720.00149374940.04784715977734513
715,0.026428608413033690.00209603640.05144057133507401
716,0.0264738709018282440.00193712620.049903862666254156
717,0.08373211489532220.0365881550.09973118899096681
718,0.081402263861813350.0518330670.09512376904370046
719,0.08296476103864360.0424447020.10097663870727036
720,0.088020259452744620.125665980.09021877099095876
721,0.039053933050358340.091524220.07368081223477803
722,0.036809587288913160.0104465640.062280341848340595
723,0.085179638976339570.00671138940.0872200697877998
724,0.089683407279703810.0258023160.10300450842733604
725,0.087353739714011460.0750125940.1043737870701272
726,0.03387952195928520.0092660510.05980163698071883
727,0.032747562587380480.0081816350.051265891119081614
728,0.033412323024863880.0140935360.05384077014018595
729,0.092368687290562270.038827640.11387605635661696
730,0.089822081106963960.0382856730.11387605635661696
731,0.094753572145371320.036614030.11491509917777565
732,0.098988521571211160.040891390.10590191779015522
733,0.076529713193030380.0534145760.09167351833289311
734,0.138313328959759540.0138529410.12469567252239724
735,0.104019217893731430.059397060.077494468841032
736,0.1044294623417240.034975010.077494468841032
737,0.108186368601093830.0160867220.0775967100852071
738,0.101456050436691060.0375337530.0713172118882729
739,0.13011595326910850.097320630.153276793392543
740,0.026468872294292290.0054981690.045969164941540894
741,0.0275072492031412440.00274947540.045270445527978244
742,0.0275576709668080150.00303661220.045270445527978244
743,0.152555805897096640.0325017270.10589923587874131
744,0.163464871418430330.0222370420.10825857413959311
745,0.167919200082436020.0193041640.10817231543576744
746,0.078127383923550010.0121621420.056994143527392564
747,0.072710854392828860.0082249150.048580073969264906
748,0.070705254820109420.0197869670.04861323567269865
749,0.032894555239533990.00170018010.031847464377508176
750,0.0341858338970953550.00500996830.041343746430942394
751,0.0344187274019884940.00284153670.04173559259737836
752,0.0300253611701520460.00355659940.04612380870673169
753,0.0325181056458564850.0047674920.0498047037196014
754,0.26986148969492870.183115770.16609628498364895
755,0.042711202460640850.0048679160.04231860227344929
756,0.041777109593652110.00176356450.034792666098504114
757,0.041978607849663480.00283018830.03533717143160051
758,0.090218862909003540.0401945150.06821505864629604
759,0.082171623302014940.072914920.14017504108326564
760,0.214461422349755180.010342590.13166575173334402
761,0.33215084290891380.56872210.18415349540556472
762,0.31928452519687560.211856810.1653940972115345
763,0.31493459793568250.144608140.15586648261982025
764,0.361960464599280330.62526790.18933912831709915
765,0.188664290619125320.225364880.19186474674110016
766,0.172437601690348220.251874420.18126277314343245
767,0.170298287323419560.446099340.17328702040146526
768,0.170577515439203160.59910470.22176694443990963
769,0.236561667861391880.262871830.18851093096266708
770,0.248835551701115240.480152930.2127947140437402
771,0.245130808037572560.427270560.20763363085766007
772,0.115657030742158380.032418880.11740148172365006
773,0.13900586664420030.0668749960.14028656537865122
774,0.077237556961212770.0050107170.0681935879940158
775,0.185557163605185570.153532640.151536970587867
776,0.192562932175414310.165623930.16284628326915626
777,0.193201401851630540.138988180.1636301610293868
778,0.151319559099322020.128911630.12417264057210983
779,0.141979957777226130.298006770.20353030374266684
780,0.15189088923486150.187371670.2383162601939419
781,0.156143814254669060.142208760.23249025732098358
782,0.0188918087168567850.00309624060.04465011701278106
783,0.0195545096223476470.0022572520.04361781207202541
784,0.053861004877245950.0111992490.05653739692316706
785,0.051023066212035530.00544449640.04785121248582937
786,0.051358447193188230.004895660.04820258922461991
787,0.227361410038052380.249312680.1767296889347037
788,0.30623120213713680.0265410750.16577291544406195
789,0.30523631759493410.0265410750.16577291544406195
790,0.111400951241661330.97251590.2691372721175976
791,0.111400951241661330.97251590.2691372721175976
792,0.111400951241661330.97251590.2691372721175976
